ID;Start time;Completion time;Email;Name;Em qual curso te encontras?;Quais especificas frequentas?;Seleciona o intervalo que melhor enquadra o teu peso.;Qual a tua altura em cent�metros?;Sexo (biol�gico).;Quantas refei��es fazes diariamente?;Costumas tomar o pequeno almo�o?;Sabendo que o pequeno almo�o � a refei��o mais importante do dia, consideras o teu pequeno almo�o saud�vel e adequado?;A tua alimenta��o di�ria respeita as por��es na roda dos alimentos?;Quantas pe�as de fruta comes diariamente?;E quantas por��es (aproximadamente a palma da m�o) de legumes comes diariamente?;Sabes o consumo cal�rico di�rio recomendado para ti?;Consultas algum nutricionista?;Relativamente � tua alimenta��o tens alguma restri��o?;"Quantas vezes consomes ""fast food"" mensalmente?";Praticas alguma atividade f�sica fora da escola? (Excepto gin�sio);Qual atividade praticas?;� uma atividade coletiva ou individual?;Quantas vezes praticas essa atividade semanalmente?;Frequentas o gin�sio?;Quantos dias por semana vais ao gin�sio?;Qual a dura��o m�dia dos teus treinos? (gin�sio);Tiveste alguma les�o grave associada ao desporto, nos �ltimos 2 anos? (ex: fraturas, roturas, etc...);No geral o teu exerc�cio f�sico �...;Quantas horas costumas dormir, por dia, em m�dia, durante a semana?;Quantas horas costumas dormir, por dia, em m�dia, durante o fim de semana?;Costumas assistir algum tipo de ecr� at� 30min antes de te deitares?;Costumas adormecer enquanto assistes conte�dos digital? (TV, Youtube, Netflix, TikTok, etc...);Costumas comer antes de te deitares?;Costumas praticar atividades intensivas perto da hora de dormir?;Costumas tirar sestas durante o dia?;Costumas deitar-te sempre por volta da mesma hora?
128;3/17/23 8:41:14;3/17/23 8:44:23;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";75-80kg;185;Masculino;4;Sim;Sim;Sim;2;5;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;1-2;Sim;Nata��o ;Individual;6;Sim;5;>2h;N�o;muito intenso 6-7 dias por semana;7h - 8h;7h - 8h;Sim;N�o;Sim;�s vezes;Sim;Sim
129;3/17/23 13:18:36;3/17/23 13:21:10;anonymous;;Ci�ncias e Tecnologias;"Biologia;F�sica;";60-65kg;178;Masculino;6;Sim;Sim;Sim;1;4;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;4;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;Sim;N�o;Sim;N�o;N�o;Sim
130;3/17/23 22:32:28;3/17/23 22:34:45;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";45-50kg;150;Feminino;5;Sim;Mais ou menos;Mais ou menos;3;4;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;�s vezes
131;3/17/23 23:38:57;3/17/23 23:43:53;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";75-80kg;168;Feminino;5;Sim;Sim;Sim;1;2;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;2;1h - 2h;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;�s vezes;N�o;N�o;N�o;Sim
132;3/18/23 16:22:32;3/18/23 16:24:18;anonymous;;Economia;"Sociologia;Psicologia B;";80-85kg;180;Masculino;4;Sim;Mais ou menos;N�o;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;Sim
133;3/20/23 8:28:06;3/20/23 8:30:25;anonymous;;Humanidades;"Psicologia B;Sociologia;";70-75kg;178;Masculino;4;Sim;Mais ou menos;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;7h - 8h;Sim;N�o;�s vezes;N�o;N�o;Sim
134;3/20/23 8:29:24;3/20/23 8:33:07;anonymous;;Humanidades;"Psicologia B;Sociologia;";65-70kg;185;Masculino;4;Sim;Sim;Sim;3;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Futebol ;Coletivo;5;N�o;;;Sim;intenso 6-7 dias por semana;7h - 8h;9h - 10h;Sim;Sim;Sim;N�o;Sim;Sim
135;3/20/23 8:33:03;3/20/23 8:39:33;anonymous;;Humanidades;"Psicologia B;Sociologia;";55-60kg;155;Feminino;4;Sim;Sim;Mais ou menos;4;4;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Nata��o ;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;�s vezes;�s vezes;N�o;N�o;Sim;�s vezes
136;3/20/23 9:51:07;3/20/23 9:51:14;anonymous;;Humanidades;"Psicologia B;Sociologia;";60-65kg;170;Feminino;6;Sim;Sim;Sim;2;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Futsal ;Coletivo;3;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;>10h;Sim;N�o;�s vezes;N�o;Sim;Sim
137;3/20/23 14:58:55;3/20/23 15:02:39;anonymous;;Humanidades;"Ingl�s;Geografia C;";70-75kg;168;Feminino;3;N�o;;Mais ou menos;1;1;N�o;N�o mas sigo um plano alimentar;N�o;3-5;N�o;;;;Sim;3;30min - 1h;Sim;leve 1-3 dias por semana;6h - 7h;6h - 7h;Sim;Sim;Sim;N�o;Sim;�s vezes
138;3/27/23 11:51:59;3/27/23 11:56:51;anonymous;;Economia;"Psicologia B;Sociologia;";65-70kg;167;Feminino;4;�s vezes;Sim;Mais ou menos;2;5;Sim mas n�o o respeito-o;N�o mas sigo um plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;8h - 9h;8h - 9h;�s vezes;�s vezes;N�o;N�o;N�o;Sim
139;3/27/23 11:56:34;3/27/23 11:59:36;anonymous;;Economia;"Psicologia B;Sociologia;";75-80kg;163;Feminino;5;Sim;Sim;Sim;3;2;Sim e respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;Sim;6;>2h;N�o;intenso 6-7 dias por semana;7h - 8h;>10h;Sim;�s vezes;N�o;N�o;Sim;Sim
140;3/27/23 11:55:46;3/27/23 11:59:37;anonymous;;Economia;"Psicologia B;Geografia C;";65-70kg;175;Masculino;6;Sim;Sim;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Futsal;Coletivo;1;N�o;;;Sim;pouco ou nenhum;8h - 9h;9h - 10h;Sim;N�o;Sim;N�o;N�o;Sim
141;3/27/23 11:56:30;3/27/23 12:00:46;anonymous;;Economia;"Psicologia B;Sociologia;";70-75kg;173;Masculino;6;Sim;Sim;Mais ou menos;3;4;Mais ou menos;N�o mas sigo um plano alimentar;N�o;3-5;Sim;Btt;Coletivo;2;Sim;3;1h - 2h;N�o;intenso 6-7 dias por semana;8h - 9h;8h - 9h;�s vezes;N�o;�s vezes;�s vezes;N�o;Sim
142;3/27/23 11:56:32;3/27/23 12:00:47;anonymous;;Economia;"Psicologia B;Sociologia;";60-65kg;154;Feminino;4;Sim;Mais ou menos;Mais ou menos;1;9;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;dan�a ;Coletivo;3;N�o;;;Sim;leve 1-3 dias por semana;6h - 7h;7h - 8h;Sim;�s vezes;N�o;N�o;�s vezes;�s vezes
143;3/27/23 12:01:27;3/27/23 12:04:47;anonymous;;Economia;"Psicologia B;Sociologia;";55-60kg;179;Masculino;3;N�o;;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;7h - 8h;Sim;Sim;N�o;N�o;�s vezes;Sim
144;3/27/23 13:38:52;3/27/23 13:40:55;anonymous;;Economia;"Psicologia B;Sociologia;";45-50kg;159;Feminino;4;Sim;Mais ou menos;Sim;3;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;Sim;leve 1-3 dias por semana;7h - 8h;8h - 9h;N�o;N�o;�s vezes;N�o;N�o;Sim
145;3/27/23 13:39:44;3/27/23 13:42:14;anonymous;;Economia;"Psicologia B;Sociologia;";50-55kg;160;Feminino;5;Sim;Mais ou menos;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;Sim;2;1h - 2h;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;N�o;N�o;Sim
146;3/27/23 13:42:52;3/27/23 13:45:13;anonymous;;Economia;"Psicologia B;Sociologia;";45-50kg;157;Feminino;5;Sim;Mais ou menos;Mais ou menos;1;3;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;3-5;N�o;;;;N�o;;;Sim;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;Sim;Sim;N�o;Sim;Sim
147;3/27/23 14:18:57;3/27/23 14:21:50;anonymous;;Economia;"Psicologia B;Sociologia;";60-65kg;158;Feminino;5;Sim;Mais ou menos;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;4;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;9h - 10h;Sim;Sim;Sim;N�o;Sim;�s vezes
148;3/27/23 14:35:03;3/27/23 14:39:39;anonymous;;Economia;"Psicologia B;Geografia C;";75-80kg;175;Masculino;4;Sim;Mais ou menos;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;Sim;5;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;Sim;�s vezes;N�o;�s vezes;�s vezes
149;3/27/23 14:40:08;3/27/23 14:44:48;anonymous;;Economia;"Psicologia B;Sociologia;";75-80kg;175;Masculino;6;Sim;Mais ou menos;N�o;1;3;Sim mas n�o o respeito-o;N�o mas sigo um plano alimentar;N�o;6-10;N�o;;;;Sim;6;>2h;N�o;intenso 6-7 dias por semana;7h - 8h;>10h;Sim;N�o;�s vezes;N�o;N�o;Sim
150;3/27/23 15:04:03;3/27/23 15:06:56;anonymous;;Economia;"Psicologia B;Sociologia;";45-50kg;159;Feminino;6;Sim;Sim;Mais ou menos;1;2;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;3-5;Sim;Gin�sio;Individual;3;Sim;3;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;5h - 6h;N�o;N�o;Sim;N�o;N�o;�s vezes
151;3/27/23 15:20:35;3/27/23 15:23:16;anonymous;;Economia;"Sociologia;Psicologia B;";50-55kg;163;Masculino;4;�s vezes;Sim;Sim;1;2;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;1-2;Sim;Futebol;Coletivo;4;N�o;;;Sim;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;N�o;Sim;�s vezes;N�o;Sim
152;3/27/23 15:40:16;3/27/23 15:42:51;anonymous;;Economia;"Geografia C;Psicologia B;";55-60kg;164;Feminino;3;Sim;Mais ou menos;Mais ou menos;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Dan�a, Pilates;Coletivo;2;N�o;;;Sim;leve 1-3 dias por semana;6h - 7h;7h - 8h;�s vezes;Sim;N�o;N�o;N�o;Sim
153;3/27/23 15:46:10;3/27/23 15:50:39;anonymous;;Economia;"Psicologia B;Geografia C;";55-60kg;174;Masculino;4;Sim;Mais ou menos;N�o;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;6-10;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;Sim;�s vezes;N�o;Sim;Sim
